Food_Name,Food_Type,Risk_Level,Meal_Type
Pumpkin Curry,Vegetable,low,Lunch
Beans Curry,Vegetable,low,Lunch
Beef Curry,Protein,low,Lunch
Bitter Gourd Curry,Vegetable,low,Lunch
Mixed Vegetable Curry,Staple,low,Lunch
Papaya,Fruit,low,Snack
Guava,Fruit,low,Snack
Pineapple,Fruit,low,Snack
King Coconut Water,Beverage,low,Snack
Herbal Tea,Beverage,low,Snack
Plain Tea,Beverage,low,Snack
Avocado,Fruit,low,Snack
Pear,Fruit,low,Snack
Apple,Fruit,low,Snack
Fresh Lime Juice,Beverage,low,Snack
Banana,Fruit,low,Snack
Mango,Fruit,low,Snack
Green Tea,Beverage,low,Snack
Milk Tea,Beverage,low,Snack
Orange,Fruit,low,Snack
Watermelon,Fruit,low,Snack
Okra Curry,Vegetable,low,Dinner
Brinjal Curry,Vegetable,low,Dinner
Beans Curry,Vegetable,low,Dinner
Beetroot Curry,Vegetable,low,Dinner
Cabbage Curry,Vegetable,low,Dinner
Fish Curry,Protein,low,Dinner
Beef Curry,Protein,low,Dinner
Pork Curry,Protein,low,Dinner
Pumpkin Curry,Vegetable,low,Dinner
Egg Curry,Protein,low,Dinner
Chicken Curry,Protein,low,Dinner
Paratha,Staple,low,Dinner
Snake Gourd Curry,Vegetable,low,Dinner
Carrot Curry,Vegetable,low,Dinner
Egg,Protein,low,Dinner
Bitter Gourd Curry,Vegetable,low,Dinner
Ash Plantain Curry,Vegetable,low,Dinner
